vertices = [
    [0.651475, 0.701781, 1.865840, 0.000000, 1.000000],
    [0.650858, 0.701728, 1.865840, 0.000000, 0.968750],
    [0.650768, 0.701717, 1.865910, 0.010200, 0.957899],
    [0.650870, 0.701728, 1.865961, 0.015625, 0.968750],
    [0.650431, 0.701657, 1.865840, 0.000000, 0.937500],
    [0.650427, 0.701656, 1.865944, 0.014034, 0.935185],
    [0.650452, 0.701657, 1.866044, 0.031250, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.031250, 1.000000],
    [0.650870, 0.701728, 1.865961, 0.031250, 0.968750],
    [0.650796, 0.701717, 1.866047, 0.041450, 0.957899],
    [0.650905, 0.701728, 1.866077, 0.046875, 0.968750],
    [0.650468, 0.701656, 1.866146, 0.045284, 0.935185],
    [0.650511, 0.701657, 1.866240, 0.062500, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.062500, 1.000000],
    [0.650905, 0.701728, 1.866077, 0.062500, 0.968750],
    [0.650849, 0.701717, 1.866175, 0.072700, 0.957899],
    [0.650962, 0.701728, 1.866184, 0.078125, 0.968750],
    [0.650546, 0.701656, 1.866337, 0.076534, 0.935185],
    [0.650607, 0.701657, 1.866420, 0.093750, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.093750, 1.000000],
    [0.650962, 0.701728, 1.866184, 0.093750, 0.968750],
    [0.650926, 0.701717, 1.866291, 0.103950, 0.957899],
    [0.651039, 0.701728, 1.866277, 0.109375, 0.968750],
    [0.650661, 0.701656, 1.866509, 0.107784, 0.935185],
    [0.650737, 0.701657, 1.866579, 0.125000, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.125000, 1.000000],
    [0.651039, 0.701728, 1.866277, 0.125000, 0.968750],
    [0.651025, 0.701717, 1.866390, 0.135200, 0.957899],
    [0.651132, 0.701728, 1.866354, 0.140625, 0.968750],
    [0.650807, 0.701656, 1.866655, 0.139034, 0.935185],
    [0.650895, 0.701657, 1.866708, 0.156250, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.156250, 1.000000],
    [0.651132, 0.701728, 1.866354, 0.156250, 0.968750],
    [0.651141, 0.701717, 1.866467, 0.166450, 0.957899],
    [0.651239, 0.701728, 1.866411, 0.171875, 0.968750],
    [0.650979, 0.701656, 1.866769, 0.170284, 0.935185],
    [0.651076, 0.701657, 1.866805, 0.187500, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.187500, 1.000000],
    [0.651239, 0.701728, 1.866411, 0.187500, 0.968750],
    [0.651269, 0.701717, 1.866520, 0.197700, 0.957899],
    [0.651355, 0.701728, 1.866446, 0.203125, 0.968750],
    [0.651170, 0.701656, 1.866848, 0.201534, 0.935185],
    [0.651272, 0.701657, 1.866864, 0.218750, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.218750, 1.000000],
    [0.651355, 0.701728, 1.866446, 0.218750, 0.968750],
    [0.651406, 0.701717, 1.866548, 0.228950, 0.957899],
    [0.651476, 0.701728, 1.866458, 0.234375, 0.968750],
    [0.651372, 0.701656, 1.866889, 0.232784, 0.935185],
    [0.651476, 0.701657, 1.866884, 0.250000, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.250000, 1.000000],
    [0.651476, 0.701728, 1.866458, 0.250000, 0.968750],
    [0.651546, 0.701717, 1.866548, 0.260200, 0.957899],
    [0.651596, 0.701728, 1.866446, 0.265625, 0.968750],
    [0.651579, 0.701656, 1.866889, 0.264034, 0.935185],
    [0.651679, 0.701657, 1.866864, 0.281250, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.281250, 1.000000],
    [0.651596, 0.701728, 1.866446, 0.281250, 0.968750],
    [0.651682, 0.701717, 1.866520, 0.291450, 0.957899],
    [0.651712, 0.701728, 1.866411, 0.296875, 0.968750],
    [0.651781, 0.701656, 1.866848, 0.295284, 0.935185],
    [0.651875, 0.701657, 1.866805, 0.312500, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.312500, 1.000000],
    [0.651712, 0.701728, 1.866411, 0.312500, 0.968750],
    [0.651811, 0.701717, 1.866467, 0.322700, 0.957899],
    [0.651819, 0.701728, 1.866354, 0.328125, 0.968750],
    [0.651972, 0.701656, 1.866769, 0.326534, 0.935185],
    [0.652056, 0.701657, 1.866708, 0.343750, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.343750, 1.000000],
    [0.651819, 0.701728, 1.866354, 0.343750, 0.968750],
    [0.651927, 0.701717, 1.866390, 0.353950, 0.957899],
    [0.651912, 0.701728, 1.866277, 0.359375, 0.968750],
    [0.652144, 0.701656, 1.866655, 0.357784, 0.935185],
    [0.652214, 0.701657, 1.866579, 0.375000, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.375000, 1.000000],
    [0.651912, 0.701728, 1.866277, 0.375000, 0.968750],
    [0.652025, 0.701717, 1.866291, 0.385200, 0.957899],
    [0.651989, 0.701728, 1.866184, 0.390625, 0.968750],
    [0.652290, 0.701656, 1.866509, 0.389034, 0.935185],
    [0.652344, 0.701657, 1.866420, 0.406250, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.406250, 1.000000],
    [0.651989, 0.701728, 1.866184, 0.406250, 0.968750],
    [0.652103, 0.701717, 1.866175, 0.416450, 0.957899],
    [0.652046, 0.701728, 1.866077, 0.421875, 0.968750],
    [0.652405, 0.701656, 1.866337, 0.420284, 0.935185],
    [0.652440, 0.701657, 1.866240, 0.437500, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.437500, 1.000000],
    [0.652046, 0.701728, 1.866077, 0.437500, 0.968750],
    [0.652156, 0.701717, 1.866047, 0.447700, 0.957899],
    [0.652081, 0.701728, 1.865961, 0.453125, 0.968750],
    [0.652484, 0.701656, 1.866146, 0.451534, 0.935185],
    [0.652500, 0.701657, 1.866044, 0.468750, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.468750, 1.000000],
    [0.652081, 0.701728, 1.865961, 0.468750, 0.968750],
    [0.652183, 0.701717, 1.865910, 0.478950, 0.957899],
    [0.652093, 0.701728, 1.865840, 0.484375, 0.968750],
    [0.652524, 0.701656, 1.865944, 0.482784, 0.935185],
    [0.652520, 0.701657, 1.865840, 0.500000, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.500000, 1.000000],
    [0.652093, 0.701728, 1.865840, 0.500000, 0.968750],
    [0.652183, 0.701717, 1.865771, 0.510200, 0.957899],
    [0.652081, 0.701727, 1.865720, 0.515625, 0.968750],
    [0.652524, 0.701656, 1.865737, 0.514034, 0.935185],
    [0.652499, 0.701657, 1.865637, 0.531250, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.531250, 1.000000],
    [0.652081, 0.701727, 1.865720, 0.531250, 0.968750],
    [0.652156, 0.701717, 1.865634, 0.541450, 0.957899],
    [0.652046, 0.701727, 1.865604, 0.546875, 0.968750],
    [0.652484, 0.701656, 1.865535, 0.545284, 0.935185],
    [0.652440, 0.701656, 1.865441, 0.562500, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.562500, 1.000000],
    [0.652046, 0.701727, 1.865604, 0.562500, 0.968750],
    [0.652102, 0.701716, 1.865505, 0.572700, 0.957899],
    [0.651989, 0.701727, 1.865497, 0.578125, 0.968750],
    [0.652405, 0.701656, 1.865344, 0.576534, 0.935185],
    [0.652344, 0.701656, 1.865260, 0.593750, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.593750, 1.000000],
    [0.651989, 0.701727, 1.865497, 0.593750, 0.968750],
    [0.652025, 0.701716, 1.865390, 0.603950, 0.957899],
    [0.651912, 0.701727, 1.865404, 0.609375, 0.968750],
    [0.652290, 0.701655, 1.865172, 0.607784, 0.935185],
    [0.652214, 0.701656, 1.865102, 0.625000, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.625000, 1.000000],
    [0.651912, 0.701727, 1.865404, 0.625000, 0.968750],
    [0.651927, 0.701716, 1.865291, 0.635200, 0.957899],
    [0.651818, 0.701727, 1.865327, 0.640625, 0.968750],
    [0.652144, 0.701655, 1.865026, 0.639034, 0.935185],
    [0.652056, 0.701656, 1.864972, 0.656250, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.656250, 1.000000],
    [0.651818, 0.701727, 1.865327, 0.656250, 0.968750],
    [0.651811, 0.701716, 1.865213, 0.666450, 0.957899],
    [0.651712, 0.701727, 1.865270, 0.671875, 0.968750],
    [0.651972, 0.701655, 1.864911, 0.670284, 0.935185],
    [0.651875, 0.701656, 1.864876, 0.687500, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.687500, 1.000000],
    [0.651712, 0.701727, 1.865270, 0.687500, 0.968750],
    [0.651682, 0.701716, 1.865160, 0.697700, 0.957899],
    [0.651596, 0.701727, 1.865235, 0.703125, 0.968750],
    [0.651781, 0.701655, 1.864832, 0.701534, 0.935185],
    [0.651679, 0.701656, 1.864816, 0.718750, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.718750, 1.000000],
    [0.651596, 0.701727, 1.865235, 0.718750, 0.968750],
    [0.651545, 0.701716, 1.865133, 0.728950, 0.957899],
    [0.651476, 0.701727, 1.865223, 0.734375, 0.968750],
    [0.651579, 0.701655, 1.864792, 0.732784, 0.935185],
    [0.651476, 0.701656, 1.864796, 0.750000, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.750000, 1.000000],
    [0.651476, 0.701727, 1.865223, 0.750000, 0.968750],
    [0.651406, 0.701716, 1.865133, 0.760200, 0.957899],
    [0.651355, 0.701727, 1.865235, 0.765625, 0.968750],
    [0.651372, 0.701655, 1.864792, 0.764034, 0.935185],
    [0.651272, 0.701656, 1.864816, 0.781250, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.781250, 1.000000],
    [0.651355, 0.701727, 1.865235, 0.781250, 0.968750],
    [0.651269, 0.701716, 1.865160, 0.791450, 0.957899],
    [0.651239, 0.701727, 1.865270, 0.796875, 0.968750],
    [0.651170, 0.701655, 1.864832, 0.795284, 0.935185],
    [0.651076, 0.701656, 1.864876, 0.812500, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.812500, 1.000000],
    [0.651239, 0.701727, 1.865270, 0.812500, 0.968750],
    [0.651141, 0.701716, 1.865213, 0.822700, 0.957899],
    [0.651133, 0.701727, 1.865327, 0.828125, 0.968750],
    [0.650979, 0.701655, 1.864911, 0.826534, 0.935185],
    [0.650895, 0.701656, 1.864972, 0.843750, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.843750, 1.000000],
    [0.651133, 0.701727, 1.865327, 0.843750, 0.968750],
    [0.651025, 0.701716, 1.865291, 0.853950, 0.957899],
    [0.651039, 0.701727, 1.865404, 0.859375, 0.968750],
    [0.650807, 0.701655, 1.865026, 0.857784, 0.935185],
    [0.650737, 0.701656, 1.865102, 0.875000, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.875000, 1.000000],
    [0.651039, 0.701727, 1.865404, 0.875000, 0.968750],
    [0.650926, 0.701716, 1.865389, 0.885200, 0.957899],
    [0.650962, 0.701727, 1.865497, 0.890625, 0.968750],
    [0.650661, 0.701655, 1.865172, 0.889034, 0.935185],
    [0.650607, 0.701656, 1.865260, 0.906250, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.906250, 1.000000],
    [0.650962, 0.701727, 1.865497, 0.906250, 0.968750],
    [0.650849, 0.701716, 1.865505, 0.916450, 0.957899],
    [0.650905, 0.701727, 1.865604, 0.921875, 0.968750],
    [0.650546, 0.701656, 1.865344, 0.920284, 0.935185],
    [0.650511, 0.701656, 1.865441, 0.937500, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.937500, 1.000000],
    [0.650905, 0.701727, 1.865604, 0.937500, 0.968750],
    [0.650795, 0.701717, 1.865634, 0.947700, 0.957899],
    [0.650870, 0.701727, 1.865720, 0.953125, 0.968750],
    [0.650468, 0.701656, 1.865535, 0.951534, 0.935185],
    [0.650452, 0.701657, 1.865637, 0.968750, 0.937500],
    [0.651475, 0.701781, 1.865840, 0.968750, 1.000000],
    [0.650870, 0.701727, 1.865720, 0.968750, 0.968750],
    [0.650768, 0.701717, 1.865771, 0.978950, 0.957899],
    [0.650858, 0.701728, 1.865840, 0.984375, 0.968750],
    [0.650427, 0.701656, 1.865737, 0.982784, 0.935185],
    [0.650431, 0.701657, 1.865840, 1.000000, 0.937500],
    [0.649539, 0.701365, 1.866226, 0.031250, 0.875000],
    [0.650002, 0.701536, 1.866133, 0.031178, 0.906105],
    [0.649979, 0.701536, 1.865988, 0.015480, 0.905961],
    [0.649511, 0.701365, 1.866034, 0.015625, 0.875000],
    [0.649973, 0.701536, 1.865840, 0.000000, 0.906250],
    [0.649501, 0.701365, 1.865840, 0.000000, 0.875000],
    [0.649651, 0.701365, 1.866596, 0.062500, 0.875000],
    [0.650088, 0.701536, 1.866415, 0.062428, 0.906105],
    [0.650037, 0.701536, 1.866277, 0.046730, 0.905961],
    [0.649586, 0.701365, 1.866414, 0.046875, 0.875000],
    [0.649834, 0.701365, 1.866937, 0.093750, 0.875000],
    [0.650226, 0.701536, 1.866675, 0.093678, 0.906105],
    [0.650149, 0.701536, 1.866549, 0.077980, 0.905961],
    [0.649734, 0.701365, 1.866771, 0.078125, 0.875000],
    [0.650079, 0.701365, 1.867237, 0.125000, 0.875000],
    [0.650413, 0.701536, 1.866903, 0.124928, 0.906105],
    [0.650313, 0.701536, 1.866794, 0.109230, 0.905961],
    [0.649949, 0.701365, 1.867093, 0.109375, 0.875000],
    [0.650379, 0.701365, 1.867482, 0.156250, 0.875000],
    [0.650641, 0.701536, 1.867090, 0.156178, 0.906105],
    [0.650521, 0.701536, 1.867003, 0.140480, 0.905961],
    [0.650223, 0.701365, 1.867367, 0.140625, 0.875000],
    [0.650720, 0.701365, 1.867665, 0.187500, 0.875000],
    [0.650901, 0.701536, 1.867229, 0.187428, 0.906105],
    [0.650767, 0.701536, 1.867167, 0.171730, 0.905961],
    [0.650545, 0.701365, 1.867582, 0.171875, 0.875000],
    [0.651090, 0.701365, 1.867777, 0.218750, 0.875000],
    [0.651182, 0.701537, 1.867314, 0.218678, 0.906105],
    [0.651039, 0.701536, 1.867279, 0.202980, 0.905961],
    [0.650902, 0.701365, 1.867730, 0.203125, 0.875000],
    [0.651476, 0.701365, 1.867815, 0.250000, 0.875000],
    [0.651476, 0.701537, 1.867343, 0.249928, 0.906105],
    [0.651328, 0.701536, 1.867337, 0.234230, 0.905961],
    [0.651282, 0.701365, 1.867806, 0.234375, 0.875000],
    [0.651861, 0.701365, 1.867777, 0.281250, 0.875000],
    [0.651769, 0.701537, 1.867314, 0.281178, 0.906105],
    [0.651623, 0.701536, 1.867337, 0.265480, 0.905961],
    [0.651669, 0.701365, 1.867806, 0.265625, 0.875000],
    [0.652231, 0.701365, 1.867665, 0.312500, 0.875000],
    [0.652051, 0.701536, 1.867229, 0.312428, 0.906105],
    [0.651912, 0.701536, 1.867279, 0.296730, 0.905961],
    [0.652049, 0.701365, 1.867730, 0.296875, 0.875000],
    [0.652573, 0.701365, 1.867482, 0.343750, 0.875000],
    [0.652310, 0.701536, 1.867090, 0.343678, 0.906105],
    [0.652184, 0.701536, 1.867167, 0.327980, 0.905961],
    [0.652406, 0.701365, 1.867582, 0.328125, 0.875000],
    [0.652872, 0.701365, 1.867237, 0.375000, 0.875000],
    [0.652538, 0.701536, 1.866903, 0.374928, 0.906105],
    [0.652430, 0.701536, 1.867003, 0.359230, 0.905961],
    [0.652728, 0.701365, 1.867367, 0.359375, 0.875000],
    [0.653117, 0.701365, 1.866937, 0.406250, 0.875000],
    [0.652725, 0.701536, 1.866675, 0.406178, 0.906105],
    [0.652638, 0.701536, 1.866794, 0.390480, 0.905961],
    [0.653002, 0.701365, 1.867093, 0.390625, 0.875000],
    [0.653300, 0.701365, 1.866596, 0.437500, 0.875000],
    [0.652864, 0.701536, 1.866415, 0.437428, 0.906105],
    [0.652802, 0.701536, 1.866549, 0.421730, 0.905961],
