vertices = [
    [-0.879570, 0.804329, 0.801911, 0.670963, 0.904260],
    [-0.879579, 0.804402, 0.800273, 0.670978, 0.903810],
    [-0.879598, 0.804221, 0.800546, 0.671020, 0.903891],
    [-0.879588, 0.804153, 0.802129, 0.671005, 0.904326],
    [-0.879565, 0.804211, 0.803810, 0.670956, 0.904783],
    [-0.879583, 0.804042, 0.803966, 0.670997, 0.904832],
    [-0.879540, 0.804535, 0.801652, 0.670914, 0.904183],
    [-0.879549, 0.804616, 0.799947, 0.670929, 0.903714],
    [-0.879536, 0.804409, 0.803625, 0.670907, 0.904726],
    [-0.879562, 0.803961, 0.807240, 0.670953, 0.905728],
    [-0.879563, 0.804078, 0.805682, 0.670953, 0.905299],
    [-0.879581, 0.803916, 0.805779, 0.670995, 0.905331],
    [-0.879580, 0.803805, 0.807288, 0.670994, 0.905747],
    [-0.879534, 0.804144, 0.807186, 0.670904, 0.905707],
    [-0.879534, 0.804268, 0.805569, 0.670904, 0.905261],
    [-0.879500, 0.804456, 0.805458, 0.670855, 0.905225],
    [-0.879500, 0.804325, 0.807135, 0.670855, 0.905687],
    [-0.879464, 0.804477, 0.807096, 0.670814, 0.905671],
    [-0.879464, 0.804615, 0.805368, 0.670814, 0.905195],
    [-0.879500, 0.804606, 0.803442, 0.670858, 0.904669],
    [-0.879464, 0.804771, 0.803291, 0.670816, 0.904623],
    [-0.879513, 0.804828, 0.799621, 0.670880, 0.903619],
    [-0.879504, 0.804741, 0.801394, 0.670865, 0.904106],
    [-0.879468, 0.804913, 0.801180, 0.670823, 0.904041],
    [-0.879476, 0.805006, 0.799350, 0.670838, 0.903539],
    [-0.880224, 0.801054, 0.796065, 0.672021, 0.902741],
    [-0.880160, 0.801427, 0.795976, 0.671919, 0.902710],
    [-0.880169, 0.801357, 0.795473, 0.671949, 0.902573],
    [-0.880238, 0.800958, 0.795580, 0.672057, 0.902610],
    [-0.880280, 0.800726, 0.796199, 0.672109, 0.902784],
    [-0.880296, 0.800615, 0.795738, 0.672149, 0.902660],
    [-0.880200, 0.801166, 0.796645, 0.671977, 0.902897],
    [-0.880140, 0.801509, 0.796576, 0.671883, 0.902872],
    [-0.880252, 0.800857, 0.796750, 0.672061, 0.902932],
    [-0.880366, 0.800206, 0.796586, 0.672247, 0.902898],
    [-0.880327, 0.800443, 0.796374, 0.672184, 0.902836],
    [-0.880345, 0.800323, 0.795941, 0.672226, 0.902720],
    [-0.880384, 0.800082, 0.796185, 0.672289, 0.902791],
    [-0.880337, 0.800350, 0.797066, 0.672198, 0.903027],
    [-0.880298, 0.800584, 0.796891, 0.672135, 0.902975],
    [-0.880264, 0.800724, 0.797408, 0.672086, 0.903114],
    [-0.880302, 0.800494, 0.797546, 0.672148, 0.903155],
    [-0.880267, 0.800613, 0.797948, 0.672107, 0.903263],
    [-0.880228, 0.800839, 0.797842, 0.672045, 0.903230],
    [-0.880219, 0.800986, 0.797302, 0.672014, 0.903080],
    [-0.880185, 0.801093, 0.797763, 0.671974, 0.903205],
    [-0.880115, 0.801589, 0.797177, 0.671847, 0.903035],
    [-0.880169, 0.801277, 0.797225, 0.671934, 0.903054],
    [-0.880137, 0.801368, 0.797710, 0.671897, 0.903185],
    [-0.880087, 0.801655, 0.797680, 0.671817, 0.903172],
    [-0.879642, 0.804205, 0.798124, 0.671086, 0.903229],
    [-0.879677, 0.804025, 0.797897, 0.671144, 0.903173],
    [-0.879694, 0.803847, 0.798291, 0.671181, 0.903286],
    [-0.879660, 0.804022, 0.798495, 0.671126, 0.903336],
    [-0.879615, 0.804333, 0.798510, 0.671040, 0.903331],
    [-0.879633, 0.804147, 0.798855, 0.671080, 0.903431],
    [-0.879613, 0.804422, 0.797682, 0.671039, 0.903102],
    [-0.879650, 0.804235, 0.797426, 0.671099, 0.903039],
    [-0.879585, 0.804553, 0.798097, 0.670991, 0.903211],
    [-0.879594, 0.804401, 0.799183, 0.671004, 0.903512],
    [-0.879613, 0.804216, 0.799497, 0.671045, 0.903604],
    [-0.879564, 0.804619, 0.798807, 0.670955, 0.903403],
    [-0.879527, 0.804836, 0.798432, 0.670906, 0.903294],
    [-0.879490, 0.805018, 0.798119, 0.670864, 0.903203],
    [-0.879549, 0.804771, 0.797685, 0.670943, 0.903092],
    [-0.879512, 0.804954, 0.797340, 0.670901, 0.902993],
    [-0.879616, 0.804444, 0.796956, 0.671055, 0.902904],
    [-0.879578, 0.804638, 0.797239, 0.670992, 0.902975],
    [-0.879542, 0.804819, 0.796870, 0.670952, 0.902869],
    [-0.879581, 0.804619, 0.796562, 0.671017, 0.902792],
    [-0.879821, 0.803243, 0.797390, 0.671378, 0.903057],
    [-0.879878, 0.802927, 0.797283, 0.671470, 0.903036],
    [-0.879880, 0.802828, 0.797778, 0.671484, 0.903174],
    [-0.879828, 0.803114, 0.797864, 0.671401, 0.903190],
    [-0.879768, 0.803536, 0.797529, 0.671292, 0.903087],
    [-0.879779, 0.803385, 0.797977, 0.671321, 0.903214],
    [-0.879805, 0.803396, 0.796824, 0.671351, 0.902899],
    [-0.879869, 0.803043, 0.796693, 0.671453, 0.902872],
    [-0.879747, 0.803716, 0.796993, 0.671257, 0.902936],
    [-0.879719, 0.803800, 0.797698, 0.671213, 0.903126],
    [-0.879734, 0.803632, 0.798119, 0.671247, 0.903246],
    [-0.879694, 0.803998, 0.797195, 0.671173, 0.902983],
    [-0.879663, 0.804195, 0.796692, 0.671132, 0.902840],
    [-0.879631, 0.804360, 0.796272, 0.671097, 0.902721],
    [-0.879719, 0.803894, 0.796458, 0.671222, 0.902785],
    [-0.879690, 0.804043, 0.796010, 0.671192, 0.902659],
    [-0.879854, 0.803158, 0.796103, 0.671436, 0.902708],
    [-0.879783, 0.803547, 0.796259, 0.671324, 0.902740],
    [-0.879758, 0.803674, 0.795785, 0.671301, 0.902608],
    [-0.879834, 0.803253, 0.795608, 0.671422, 0.902570],
    [-0.880057, 0.801918, 0.797158, 0.671755, 0.903024],
    [-0.880036, 0.801947, 0.797670, 0.671735, 0.903164],
    [-0.879998, 0.802256, 0.797168, 0.671660, 0.903020],
    [-0.879984, 0.802242, 0.797682, 0.671651, 0.903161],
    [-0.880075, 0.801882, 0.796546, 0.671780, 0.902857],
    [-0.880006, 0.802272, 0.796555, 0.671671, 0.902851],
    [-0.879938, 0.802595, 0.797210, 0.671564, 0.903024],
    [-0.879932, 0.802537, 0.797717, 0.671567, 0.903165],
    [-0.879937, 0.802663, 0.796604, 0.671561, 0.902856],
    [-0.879930, 0.802730, 0.795997, 0.671557, 0.902689],
    [-0.879918, 0.802786, 0.795489, 0.671554, 0.902548],
    [-0.880009, 0.802286, 0.795941, 0.671682, 0.902683],
    [-0.880005, 0.802296, 0.795427, 0.671691, 0.902542],
    [-0.880087, 0.801844, 0.795934, 0.671804, 0.902690],
