vertices = [
    [0.763709, 0.683003, 1.822859, 0.611127, 0.028677],
    [0.766185, 0.683002, 1.821048, 0.611456, 0.028690],
    [0.766473, 0.684417, 1.821557, 0.611858, 0.029017],
    [0.764003, 0.684418, 1.823368, 0.611843, 0.029017],
    [0.765815, 0.681270, 1.820616, 0.611254, 0.028372],
    [0.763332, 0.681273, 1.822427, 0.610893, 0.028357],
    [0.757471, 0.679526, 1.826105, 0.610399, 0.028027],
    [0.757107, 0.678037, 1.826009, 0.611807, 0.027774],
    [0.762586, 0.678025, 1.822037, 0.611840, 0.027775],
    [0.762936, 0.679516, 1.822133, 0.611124, 0.028056],
    [0.757883, 0.681280, 1.826400, 0.610100, 0.028325],
    [0.701367, 0.683042, 1.868466, 0.600202, 0.028235],
    [0.701819, 0.684425, 1.868982, 0.598823, 0.028489],
    [0.696729, 0.684425, 1.872715, 0.598805, 0.028489],
    [0.696264, 0.683046, 1.872199, 0.599527, 0.028207],
    [0.700800, 0.681350, 1.868026, 0.600474, 0.027935],
    [0.695682, 0.681356, 1.871758, 0.599730, 0.027905],
    [0.692341, 0.679646, 1.873447, 0.599097, 0.027568],
    [0.691814, 0.678190, 1.873343, 0.598658, 0.027240],
    [0.694561, 0.678183, 1.871352, 0.598668, 0.027240],
    [0.695082, 0.679641, 1.871455, 0.599459, 0.027583],
    [0.692950, 0.681359, 1.873751, 0.599334, 0.027889],
    [0.745297, 0.683015, 1.836329, 0.608153, 0.028557],
    [0.758277, 0.683007, 1.826833, 0.610405, 0.028648],
    [0.758585, 0.684418, 1.827343, 0.611811, 0.029015],
    [0.745638, 0.684420, 1.836840, 0.608564, 0.028884],
    [0.729789, 0.683025, 1.847673, 0.605300, 0.028441],
    [0.730170, 0.684422, 1.848186, 0.605317, 0.028752],
    [0.744864, 0.681296, 1.835894, 0.607942, 0.028238],
    [0.729309, 0.681315, 1.847237, 0.605282, 0.028130],
    [0.714298, 0.683034, 1.859006, 0.602448, 0.028326],
    [0.714717, 0.684423, 1.859521, 0.602070, 0.028621],
    [0.713771, 0.681334, 1.858568, 0.602625, 0.028022],
    [0.713225, 0.679607, 1.858267, 0.602396, 0.027702],
    [0.700215, 0.679631, 1.867723, 0.600138, 0.027610],
    [0.699708, 0.678171, 1.867621, 0.598685, 0.027241],
    [0.712750, 0.678141, 1.858166, 0.601966, 0.027374],
    [0.728810, 0.679579, 1.846938, 0.605264, 0.027819],
    [0.728374, 0.678104, 1.846838, 0.605246, 0.027507],
    [0.744412, 0.679550, 1.835598, 0.608134, 0.027935],
    [0.744016, 0.678068, 1.835500, 0.608527, 0.027641],
    [0.758585, 0.684418, 1.825822, 0.611811, 0.029015],
    [0.764003, 0.684417, 1.821847, 0.611843, 0.029017],
    [0.766473, 0.684417, 1.820036, 0.611858, 0.029017],
    [0.766185, 0.683001, 1.819527, 0.611456, 0.028690],
    [0.765815, 0.681269, 1.819095, 0.611254, 0.028372],
    [0.762586, 0.678024, 1.820516, 0.611840, 0.027775],
    [0.765084, 0.678018, 1.818705, 0.611855, 0.027776],
    [0.765083, 0.678019, 1.820226, 0.611855, 0.027776],
    [0.765427, 0.679511, 1.818801, 0.611454, 0.028070],
    [0.765427, 0.679512, 1.820322, 0.611454, 0.028070],
    [0.694012, 0.684425, 1.873188, 0.598796, 0.028488],
    [0.694012, 0.684426, 1.874708, 0.598796, 0.028488],
    [0.696729, 0.684425, 1.871195, 0.598805, 0.028489],
    [0.693540, 0.683047, 1.872671, 0.599166, 0.028193],
    [0.693540, 0.683047, 1.874192, 0.599166, 0.028193],
    [0.692950, 0.681359, 1.872230, 0.599334, 0.027889],
    [0.694561, 0.678183, 1.869831, 0.598668, 0.027240],
    [0.699708, 0.678171, 1.866100, 0.598685, 0.027241],
    [0.692341, 0.679645, 1.871927, 0.599097, 0.027568],
    [0.691814, 0.678189, 1.871823, 0.598658, 0.027240],
    [0.745638, 0.684419, 1.835319, 0.608564, 0.028884],
    [0.730170, 0.684421, 1.846665, 0.605317, 0.028752],
    [0.701819, 0.684424, 1.867461, 0.598823, 0.028489],
    [0.714717, 0.684423, 1.858000, 0.602070, 0.028621],
    [0.712750, 0.678140, 1.856645, 0.601966, 0.027374],
