vertices = [
    [-0.880455, 0.794850, 0.816591, 0.743643, 0.359958],
    [-0.880435, 0.794983, 0.816330, 0.743569, 0.359990],
    [-0.880474, 0.794883, 0.815833, 0.743435, 0.359952],
    [-0.880497, 0.794734, 0.816083, 0.743506, 0.359914],
    [-0.880480, 0.794686, 0.816851, 0.743718, 0.359916],
    [-0.880526, 0.794549, 0.816327, 0.743577, 0.359866],
    [-0.880419, 0.794984, 0.817192, 0.743805, 0.360007],
    [-0.880403, 0.795095, 0.816920, 0.743728, 0.360034],
    [-0.880439, 0.794846, 0.817470, 0.743884, 0.359974],
    [-0.880540, 0.794314, 0.817295, 0.743847, 0.359820],
    [-0.880509, 0.794502, 0.817092, 0.743787, 0.359869],
    [-0.880559, 0.794343, 0.816548, 0.743641, 0.359813],
    [-0.880594, 0.794134, 0.816729, 0.743695, 0.359757],
    [-0.880488, 0.794530, 0.817961, 0.744024, 0.359894],
    [-0.880463, 0.794691, 0.817733, 0.743959, 0.359935],
    [-0.880426, 0.794886, 0.818371, 0.744129, 0.360002],
    [-0.880446, 0.794752, 0.818625, 0.744201, 0.359970],
    [-0.880420, 0.794951, 0.819181, 0.744349, 0.360037],
    [-0.880405, 0.795062, 0.818905, 0.744272, 0.360062],
    [-0.880408, 0.795011, 0.818086, 0.744049, 0.360032],
    [-0.880391, 0.795163, 0.818601, 0.744187, 0.360085],
    [-0.880380, 0.795211, 0.817507, 0.743887, 0.360078],
    [-0.880392, 0.795122, 0.817790, 0.743966, 0.360058],
    [-0.880380, 0.795251, 0.818290, 0.744100, 0.360104],
    [-0.880371, 0.795320, 0.817998, 0.744019, 0.360118],
    [-0.880569, 0.794134, 0.817440, 0.743890, 0.359773],
    [-0.880627, 0.793937, 0.816852, 0.743733, 0.359704],
    [-0.880598, 0.793964, 0.817542, 0.743922, 0.359727],
    [-0.880657, 0.793757, 0.816930, 0.743758, 0.359655],
    [-0.880514, 0.794372, 0.818133, 0.744075, 0.359854],
    [-0.880539, 0.794217, 0.818263, 0.744113, 0.359813],
    [-0.880650, 0.793657, 0.817667, 0.743963, 0.359644],
    [-0.880625, 0.793805, 0.817613, 0.743945, 0.359684],
    [-0.880685, 0.793595, 0.816978, 0.743775, 0.359611],
    [-0.880709, 0.793455, 0.817008, 0.743787, 0.359572],
    [-0.880592, 0.793904, 0.818445, 0.744170, 0.359730],
    [-0.880565, 0.794062, 0.818362, 0.744144, 0.359772],
    [-0.880515, 0.794326, 0.819110, 0.744342, 0.359862],
    [-0.880542, 0.794158, 0.819222, 0.744376, 0.359818],
    [-0.880511, 0.794382, 0.819877, 0.744551, 0.359895],
    [-0.880482, 0.794558, 0.819740, 0.744509, 0.359940],
    [-0.880490, 0.794477, 0.818981, 0.744304, 0.359901],
    [-0.880458, 0.794706, 0.819586, 0.744464, 0.359978],
    [-0.880467, 0.794617, 0.818824, 0.744258, 0.359937],
    [-0.880438, 0.794835, 0.819403, 0.744412, 0.360009],
    [-0.882064, 0.785298, 0.821882, 0.745274, 0.357338],
    [-0.882062, 0.785332, 0.821638, 0.745207, 0.357346],
    [-0.882099, 0.785209, 0.821695, 0.745225, 0.357310],
    [-0.882100, 0.785183, 0.821932, 0.745289, 0.357306],
    [-0.882066, 0.785278, 0.822045, 0.745318, 0.357334],
    [-0.882101, 0.785168, 0.822087, 0.745331, 0.357303],
    [-0.882037, 0.785424, 0.821838, 0.745260, 0.357373],
    [-0.882033, 0.785469, 0.821581, 0.745190, 0.357384],
    [-0.882039, 0.785400, 0.822012, 0.745308, 0.357368],
    [-0.882066, 0.785265, 0.822217, 0.745363, 0.357332],
    [-0.882066, 0.785269, 0.822149, 0.745345, 0.357333],
    [-0.882101, 0.785159, 0.822184, 0.745356, 0.357302],
    [-0.882101, 0.785155, 0.822246, 0.745373, 0.357301],
    [-0.882039, 0.785384, 0.822204, 0.745359, 0.357365],
    [-0.882040, 0.785388, 0.822127, 0.745338, 0.357366],
    [-0.882024, 0.785508, 0.822118, 0.745335, 0.357399],
    [-0.882024, 0.785504, 0.822206, 0.745359, 0.357398],
    [-0.882020, 0.785616, 0.822222, 0.745363, 0.357429],
    [-0.882021, 0.785621, 0.822124, 0.745337, 0.357430],
    [-0.882024, 0.785522, 0.821991, 0.745301, 0.357402],
    [-0.882020, 0.785636, 0.821984, 0.745299, 0.357433],
    [-0.882015, 0.785606, 0.821532, 0.745176, 0.357422],
    [-0.882021, 0.785552, 0.821802, 0.745250, 0.357409],
    [-0.882017, 0.785670, 0.821782, 0.745244, 0.357441],
    [-0.882010, 0.785733, 0.821498, 0.745166, 0.357457],
    [-0.881064, 0.791381, 0.816609, 0.743731, 0.358983],
    [-0.881035, 0.791526, 0.816956, 0.743822, 0.359033],
    [-0.881020, 0.791727, 0.816488, 0.743688, 0.359075],
    [-0.881055, 0.791547, 0.816225, 0.743621, 0.359018],
    [-0.881093, 0.791256, 0.816126, 0.743602, 0.358935],
    [-0.881089, 0.791386, 0.815834, 0.743518, 0.358963],
    [-0.881088, 0.791190, 0.817062, 0.743860, 0.358942],
    [-0.881064, 0.791290, 0.817506, 0.743979, 0.358983],
    [-0.881110, 0.791105, 0.816476, 0.743702, 0.358903],
    [-0.881140, 0.791104, 0.814602, 0.743191, 0.358858],
    [-0.881119, 0.791160, 0.815469, 0.743425, 0.358893],
    [-0.881119, 0.791259, 0.815266, 0.743366, 0.358914],
    [-0.881143, 0.791182, 0.814470, 0.743151, 0.358876],
    [-0.881151, 0.790992, 0.814798, 0.743248, 0.358832],
    [-0.881132, 0.791037, 0.815731, 0.743501, 0.358865],
    [-0.881159, 0.790882, 0.816040, 0.743590, 0.358830],
    [-0.881181, 0.790819, 0.815076, 0.743329, 0.358790],
    [-0.881240, 0.790521, 0.815508, 0.743454, 0.358714],
    [-0.881198, 0.790727, 0.816372, 0.743685, 0.358793],
    [-0.881139, 0.790945, 0.816840, 0.743807, 0.358868],
    [-0.881177, 0.790797, 0.817172, 0.743902, 0.358834],
    [-0.881104, 0.791052, 0.818054, 0.744136, 0.358931],
    [-0.881121, 0.790996, 0.817515, 0.743990, 0.358900],
    [-0.881163, 0.790823, 0.817903, 0.744101, 0.358862],
    [-0.881152, 0.790842, 0.818516, 0.744268, 0.358884],
    [-0.880947, 0.791981, 0.817490, 0.743956, 0.359175],
    [-0.880922, 0.792120, 0.817572, 0.743975, 0.359216],
    [-0.880899, 0.792381, 0.816937, 0.743794, 0.359271],
    [-0.880924, 0.792242, 0.816883, 0.743783, 0.359231],
    [-0.880975, 0.791832, 0.817374, 0.743929, 0.359130],
    [-0.880954, 0.792082, 0.816801, 0.743765, 0.359184],
    [-0.880988, 0.791669, 0.818205, 0.744160, 0.359108],
    [-0.880962, 0.791808, 0.818320, 0.744187, 0.359150],
    [-0.881014, 0.791534, 0.818050, 0.744121, 0.359066],
    [-0.881004, 0.791678, 0.817204, 0.743886, 0.359082],
    [-0.880986, 0.791908, 0.816675, 0.743735, 0.359131],
    [-0.881039, 0.791406, 0.817826, 0.744063, 0.359024],
    [-0.881085, 0.791131, 0.818445, 0.744240, 0.358964],
    [-0.881137, 0.790891, 0.818965, 0.744389, 0.358911],
    [-0.881064, 0.791232, 0.818722, 0.744313, 0.359000],
    [-0.881119, 0.790971, 0.819285, 0.744474, 0.358942],
    [-0.881013, 0.791492, 0.819067, 0.744399, 0.359082],
    [-0.881040, 0.791354, 0.818918, 0.744363, 0.359039],
    [-0.881096, 0.791081, 0.819516, 0.744533, 0.358978],
    [-0.881069, 0.791221, 0.819695, 0.744578, 0.359022],
    [-0.880832, 0.792486, 0.819559, 0.744507, 0.359367],
    [-0.880877, 0.792236, 0.819503, 0.744498, 0.359297],
    [-0.880909, 0.792089, 0.820229, 0.744700, 0.359274],
    [-0.880856, 0.792390, 0.820298, 0.744712, 0.359358],
    [-0.880785, 0.792752, 0.819589, 0.744509, 0.359441],
    [-0.880798, 0.792711, 0.820334, 0.744714, 0.359447],
    [-0.880818, 0.792599, 0.818685, 0.744266, 0.359377],
    [-0.880852, 0.792410, 0.818644, 0.744260, 0.359324],
    [-0.880782, 0.792802, 0.818708, 0.744267, 0.359433],
    [-0.880691, 0.793288, 0.819565, 0.744490, 0.359587],
    [-0.880737, 0.793023, 0.819592, 0.744503, 0.359515],
    [-0.880741, 0.793039, 0.820337, 0.744707, 0.359537],
    [-0.880685, 0.793359, 0.820304, 0.744690, 0.359624],
    [-0.880710, 0.793209, 0.818693, 0.744253, 0.359545],
    [-0.880746, 0.793008, 0.818711, 0.744263, 0.359490],
    [-0.880764, 0.792996, 0.817831, 0.744023, 0.359465],
    [-0.880740, 0.793135, 0.817821, 0.744017, 0.359503],
    [-0.880775, 0.793076, 0.817085, 0.743817, 0.359468],
    [-0.880790, 0.792988, 0.817088, 0.743820, 0.359444],
    [-0.880789, 0.792853, 0.817828, 0.744026, 0.359425],
    [-0.880806, 0.792899, 0.817086, 0.743821, 0.359419],
    [-0.880838, 0.792583, 0.817786, 0.744021, 0.359350],
    [-0.880814, 0.792714, 0.817813, 0.744025, 0.359387],
    [-0.880822, 0.792811, 0.817077, 0.743821, 0.359395],
    [-0.880836, 0.792728, 0.817062, 0.743819, 0.359371],
    [-0.880859, 0.792465, 0.817749, 0.744014, 0.359316],
    [-0.880850, 0.792653, 0.817042, 0.743816, 0.359350],
    [-0.880879, 0.792354, 0.817701, 0.744004, 0.359284],
    [-0.880864, 0.792577, 0.817016, 0.743811, 0.359328],
    [-0.880882, 0.792241, 0.818586, 0.744248, 0.359276],
    [-0.880910, 0.792088, 0.818512, 0.744232, 0.359232],
    [-0.880899, 0.792241, 0.817642, 0.743991, 0.359252],
    [-0.880880, 0.792489, 0.816981, 0.743803, 0.359302],
    [-0.880936, 0.791946, 0.818423, 0.744211, 0.359190],
    [-0.880984, 0.791647, 0.819202, 0.744432, 0.359128],
    [-0.881037, 0.791390, 0.819859, 0.744618, 0.359073],
    [-0.880952, 0.791820, 0.819322, 0.744460, 0.359178],
    [-0.881000, 0.791590, 0.820006, 0.744653, 0.359131],
    [-0.880917, 0.792015, 0.819423, 0.744482, 0.359235],
    [-0.880958, 0.791823, 0.820130, 0.744680, 0.359198],
    [-0.880648, 0.793535, 0.819509, 0.744468, 0.359654],
    [-0.880634, 0.793656, 0.820233, 0.744664, 0.359704],
    [-0.880609, 0.793762, 0.819428, 0.744441, 0.359714],
    [-0.880587, 0.793927, 0.820133, 0.744630, 0.359776],
    [-0.880678, 0.793398, 0.818652, 0.744238, 0.359595],
    [-0.880648, 0.793574, 0.818594, 0.744218, 0.359643],
    [-0.880574, 0.793971, 0.819330, 0.744410, 0.359769],
    [-0.880546, 0.794170, 0.820011, 0.744592, 0.359840],
    [-0.880619, 0.793743, 0.818524, 0.744195, 0.359687],
    [-0.880673, 0.793521, 0.817717, 0.743980, 0.359607],
    [-0.880729, 0.793341, 0.817035, 0.743797, 0.359541],
    [-0.880695, 0.793392, 0.817761, 0.743995, 0.359573],
    [-0.880746, 0.793245, 0.817057, 0.743805, 0.359515],
    [-0.880717, 0.793265, 0.817796, 0.744007, 0.359538],
    [-0.880760, 0.793159, 0.817074, 0.743812, 0.359491],
    [-0.882005, 0.785693, 0.821159, 0.745074, 0.357443],
    [-0.881997, 0.785834, 0.821114, 0.745061, 0.357482],
    [-0.881990, 0.785811, 0.820701, 0.744947, 0.357471],
    [-0.881979, 0.785970, 0.820655, 0.744934, 0.357515],
    [-0.882025, 0.785539, 0.821220, 0.745092, 0.357400],
    [-0.882015, 0.785634, 0.820762, 0.744966, 0.357422],
    [-0.881949, 0.786128, 0.819602, 0.744644, 0.357548],
    [-0.881972, 0.785956, 0.820176, 0.744803, 0.357507],
    [-0.881957, 0.786138, 0.820150, 0.744794, 0.357557],
    [-0.881929, 0.786334, 0.819625, 0.744648, 0.357606],
    [-0.881985, 0.785894, 0.819583, 0.744641, 0.357482],
    [-0.882001, 0.785753, 0.820214, 0.744815, 0.357450],
    [-0.882042, 0.785550, 0.820257, 0.744829, 0.357393],
    [-0.882032, 0.785661, 0.819568, 0.744640, 0.357416],
    [-0.882084, 0.785458, 0.819557, 0.744639, 0.357356],
    [-0.882089, 0.785372, 0.820297, 0.744842, 0.357341],
    [-0.882050, 0.785458, 0.820829, 0.744986, 0.357373],
    [-0.882093, 0.785303, 0.820891, 0.745005, 0.357329],
    [-0.882057, 0.785386, 0.821288, 0.745112, 0.357357],
    [-0.882097, 0.785249, 0.821353, 0.745131, 0.357318],
    [-0.881923, 0.786325, 0.818998, 0.744476, 0.357595],
    [-0.881897, 0.786558, 0.819107, 0.744504, 0.357662],
    [-0.881895, 0.786529, 0.818408, 0.744312, 0.357644],
    [-0.881863, 0.786788, 0.818624, 0.744368, 0.357720],
    [-0.881965, 0.786058, 0.818877, 0.744446, 0.357519],
    [-0.881945, 0.786231, 0.818160, 0.744247, 0.357557],
    [-0.881843, 0.786895, 0.817450, 0.744044, 0.357733],
    [-0.881867, 0.786725, 0.817877, 0.744164, 0.357692],
    [-0.881830, 0.787007, 0.818200, 0.744249, 0.357775],
    [-0.881802, 0.787193, 0.817865, 0.744154, 0.357822],
    [-0.881905, 0.786548, 0.816962, 0.743915, 0.357628],
    [-0.881924, 0.786398, 0.817500, 0.744064, 0.357594],
    [-0.881992, 0.786071, 0.817125, 0.743966, 0.357497],
    [-0.881979, 0.786200, 0.816477, 0.743787, 0.357523],
    [-0.882053, 0.785901, 0.816070, 0.743680, 0.357432],
    [-0.882063, 0.785790, 0.816810, 0.743884, 0.357411],
    [-0.882006, 0.785932, 0.817914, 0.744184, 0.357469],
    [-0.882071, 0.785674, 0.817708, 0.744131, 0.357392],
    [-0.882020, 0.785792, 0.818758, 0.744417, 0.357441],
    [-0.882078, 0.785561, 0.818659, 0.744393, 0.357373],
    [-0.881824, 0.787023, 0.817170, 0.743965, 0.357764],
    [-0.881781, 0.787329, 0.817644, 0.744091, 0.357857],
    [-0.881801, 0.787172, 0.816955, 0.743904, 0.357803],
    [-0.881758, 0.787474, 0.817468, 0.744041, 0.357895],
    [-0.881889, 0.786666, 0.816612, 0.743818, 0.357656],
    [-0.881866, 0.786818, 0.816351, 0.743744, 0.357694],
    [-0.881701, 0.787783, 0.816386, 0.743739, 0.357963],
    [-0.881763, 0.787404, 0.816721, 0.743837, 0.357864],
    [-0.881723, 0.787690, 0.817270, 0.743983, 0.357952],
    [-0.881666, 0.788035, 0.816980, 0.743898, 0.358043],
    [-0.881758, 0.787485, 0.815689, 0.743554, 0.357868],
    [-0.881825, 0.787069, 0.816077, 0.743665, 0.357759],
    [-0.881899, 0.786732, 0.815436, 0.743496, 0.357654],
    [-0.881826, 0.787183, 0.814997, 0.743370, 0.357772],
    [-0.881896, 0.786921, 0.814417, 0.743217, 0.357687],
    [-0.881974, 0.786442, 0.814898, 0.743353, 0.357563],
    [-0.881942, 0.786463, 0.815750, 0.743585, 0.357585],
    [-0.882019, 0.786158, 0.815246, 0.743451, 0.357490],
    [-0.881965, 0.786308, 0.816058, 0.743671, 0.357547],
    [-0.882042, 0.786001, 0.815592, 0.743548, 0.357452],
    [-0.880373, 0.796893, 0.796849, 0.738213, 0.360154],
    [-0.880371, 0.796990, 0.796826, 0.738205, 0.360180],
    [-0.880382, 0.796975, 0.796801, 0.738198, 0.360175],
    [-0.880386, 0.796905, 0.796806, 0.738201, 0.360156],
    [-0.880386, 0.796790, 0.796860, 0.738218, 0.360126],
    [-0.880399, 0.796806, 0.796810, 0.738204, 0.360130],
    [-0.880366, 0.796887, 0.796893, 0.738225, 0.360153],
    [-0.880363, 0.796997, 0.796860, 0.738214, 0.360182],
    [-0.880380, 0.796772, 0.796914, 0.738233, 0.360122],
    [-0.880438, 0.796606, 0.796847, 0.738216, 0.360075],
    [-0.880408, 0.796690, 0.796861, 0.738219, 0.360099],
    [-0.880421, 0.796709, 0.796810, 0.738205, 0.360103],
    [-0.880441, 0.796640, 0.796810, 0.738205, 0.360084],
    [-0.880438, 0.796568, 0.796908, 0.738233, 0.360065],
    [-0.880405, 0.796663, 0.796920, 0.738236, 0.360092],
    [-0.880407, 0.796632, 0.796998, 0.738257, 0.360084],
    [-0.880442, 0.796529, 0.796997, 0.738257, 0.360055],
    [-0.880448, 0.796484, 0.797117, 0.738289, 0.360044],
    [-0.880412, 0.796595, 0.797101, 0.738285, 0.360075],
    [-0.880381, 0.796751, 0.796979, 0.738250, 0.360117],
